filename,x,y,z
train\Image_69.jpg,13.9638,4.3889236,-1.6021541
test\Image_397.jpg,12.762119,4.8222365,1.4424593
train\Image_3709.jpg,15.18586,4.1866465,-0.19824547
train\Image_3355.jpg,15.5637665,4.0681877,-0.4082599
test\Image_1289.jpg,10.783751,1.1511666,1.061887
train\Image_4521.jpg,12.561473,6.2284055,-0.4758712
test\Image_79.jpg,12.184273,5.6964006,1.5523826
test\Image_2747.jpg,10.45046,1.685444,0.74720025
train\Image_1170.jpg,11.261224,0.9185363,1.7078929
test\Image_285.jpg,13.101134,4.1011333,-2.4401557
train\Image_2115.jpg,12.864188,6.3863754,-0.026546594
train\Image_4316.jpg,12.780043,5.713414,0.3706491
test\Image_1574.jpg,12.325393,6.146818,1.5139139
train\Image_4592.jpg,13.080496,6.4733415,-0.8783596
train\Image_608.jpg,14.159578,4.968658,-0.86910725
train\Image_227.jpg,12.807724,5.8484454,1.0144199
train\Image_268.jpg,11.739917,4.9615245,0.72385585
test\Image_645.jpg,11.953747,4.770643,0.8335377
train\Image_4292.jpg,14.782708,6.1115427,-0.9205498
train\Image_1809.jpg,13.922622,3.6946664,-1.3252479
test\Image_1408.jpg,11.635758,6.249338,1.5978596
train\Image_616.jpg,12.777969,4.726562,0.23523745
train\Image_407.jpg,15.365138,4.3767114,-0.15733437
train\Image_4711.jpg,14.222089,4.6101227,-1.1337694
test\Image_2487.jpg,16.637274,4.0173364,0.7204796
train\Image_4796.jpg,15.947801,4.8813524,0.24467163
train\Image_4096.jpg,15.455997,4.7086887,-0.34270495
test\Image_1568.jpg,14.477354,4.1707215,0.8962218
train\Image_2250.jpg,15.945665,4.167465,-0.53946
train\Image_129.jpg,13.007034,7.655397,-0.8528268
train\Image_3001.jpg,12.302307,4.996541,0.3629974
train\Image_1659.jpg,12.547813,6.113247,2.9224353
test\Image_1450.jpg,12.924364,5.0233126,3.0735328
test\Image_1084.jpg,12.784219,6.3493247,1.9376339
train\Image_1106.jpg,14.672564,3.509485,-2.0499089
test\Image_557.jpg,14.177185,6.0669117,-1.5985434
train\Image_6351.jpg,12.65003,7.234422,-1.0610312
test\Image_1129.jpg,10.552688,1.6259218,1.0046332
test\Image_1675.jpg,12.348924,7.100403,-0.7398446
train\Image_5197.jpg,14.546799,4.177546,0.06670363
test\Image_483.jpg,11.291391,6.328299,-0.6170449
train\Image_4380.jpg,10.946963,1.0895,1.2956547
test\Image_2594.jpg,13.956285,7.4880276,-0.2982174
test\Image_1380.jpg,11.652553,1.5055509,1.1414282
train\Image_5660.jpg,11.398885,6.184974,1.6954358
test\Image_80.jpg,13.42619,4.142595,0.2719024
test\Image_1287.jpg,12.521929,6.0674696,1.6652637
train\Image_702.jpg,11.1813345,1.1180633,1.6616476
train\Image_4095.jpg,11.303067,1.245187,1.7868382
train\Image_1730.jpg,14.166025,6.1056128,-1.5975944
test\Image_2333.jpg,13.786594,5.4800425,-0.80207825
train\Image_6480.jpg,15.709994,4.607277,-0.16837725
train\Image_3318.jpg,10.818401,1.5881267,1.3942846
train\Image_6474.jpg,14.484574,3.6821475,-1.881762
train\Image_4154.jpg,14.540473,8.034023,-0.039906327
train\Image_2098.jpg,16.575218,4.843542,-0.18688151
train\Image_5434.jpg,14.794685,3.414266,-2.0291128
test\Image_1279.jpg,14.657023,3.8582647,-1.59259
test\Image_615.jpg,12.256773,6.0714912,2.1104753
train\Image_3124.jpg,12.519111,6.3194633,-0.8690092
train\Image_864.jpg,13.316228,5.221339,0.11865701
train\Image_6334.jpg,13.545071,6.8391395,0.37754148
test\Image_1912.jpg,12.170459,6.654037,-0.40971366
train\Image_1644.jpg,14.771107,4.4496856,0.26854697
train\Image_3181.jpg,14.366779,5.8442063,-1.7478632
train\Image_5236.jpg,11.092223,6.3973565,-0.37708268
train\Image_6051.jpg,14.366784,6.08226,-1.9102293
train\Image_4958.jpg,12.263754,6.468343,-0.4099124
train\Image_1822.jpg,14.530883,3.7091477,-1.6839088
train\Image_3739.jpg,12.927306,5.0316596,3.0673008
train\Image_1482.jpg,12.547061,6.2274256,2.9116428
train\Image_2652.jpg,14.07578,5.59493,0.11957117
train\Image_3763.jpg,14.018773,4.201123,0.9009506
test\Image_2111.jpg,16.21,4.1729584,-0.33270583
train\Image_4235.jpg,15.295035,5.203703,-0.9994199
test\Image_808.jpg,11.583316,6.356192,-0.76146656
train\Image_2470.jpg,13.506786,5.6925497,-0.46269533
train\Image_2514.jpg,12.800353,6.451106,-0.061781082
train\Image_2320.jpg,12.37921,6.043666,2.3650227
test\Image_2063.jpg,14.830883,4.1790433,-1.1833881
test\Image_1364.jpg,11.063321,1.6591332,1.451014
train\Image_1542.jpg,14.724422,5.1662188,0.13183527
test\Image_2659.jpg,12.613782,6.642988,-0.18658215
train\Image_3721.jpg,11.233522,6.2930655,1.8883753
train\Image_5729.jpg,12.844264,6.050059,0.12850504
test\Image_1086.jpg,15.886569,3.5647123,0.17469156
train\Image_5534.jpg,15.243145,4.9994802,-0.9844716
train\Image_2562.jpg,12.964461,4.3839846,0.5476001
train\Image_4673.jpg,12.522941,6.236623,2.9235654
train\Image_1513.jpg,13.20773,7.73671,-0.6558859
train\Image_3762.jpg,14.325867,3.6356955,-2.1058214
test\Image_1718.jpg,11.837761,6.3945775,-0.5370539
train\Image_644.jpg,15.878829,4.7620997,-0.35556498
test\Image_505.jpg,12.8062525,6.375443,2.5439622
train\Image_2435.jpg,12.8633995,5.1032023,3.1189556
train\Image_1001.jpg,13.236286,4.4548774,-1.4659244
train\Image_606.jpg,12.275711,5.6808953,1.9634315
train\Image_1645.jpg,14.007372,7.225866,-0.29794723
train\Image_1384.jpg,12.379515,5.655913,1.8940488
train\Image_1074.jpg,15.47315,4.6276507,0.15284109
test\Image_1677.jpg,11.107642,0.8900282,1.0721103
train\Image_3114.jpg,11.702837,5.972755,-0.4586403
train\Image_3102.jpg,14.860849,4.1810513,-1.4096497
train\Image_6319.jpg,11.89818,6.456994,1.0840749
train\Image_6181.jpg,16.494972,3.8131368,0.785416
train\Image_3652.jpg,11.290058,6.2798457,1.8276045
train\Image_4713.jpg,10.960346,0.90038294,1.1732897
train\Image_5110.jpg,16.78185,4.3076444,0.40520442
train\Image_4976.jpg,16.215288,4.4033804,-0.31925204
train\Image_5727.jpg,12.597033,7.466253,-0.92066497
test\Image_2335.jpg,12.001049,6.2630763,2.3015265
train\Image_416.jpg,12.76715,6.1790543,0.07190524
test\Image_509.jpg,16.628927,4.0461593,0.6208124
train\Image_2105.jpg,12.281879,5.855593,-0.12318909
test\Image_1911.jpg,13.85008,5.174013,0.6043169
train\Image_4215.jpg,13.018088,4.928636,2.9931638
train\Image_5599.jpg,14.4641075,7.9279985,-0.097337805
train\Image_670.jpg,11.191032,1.432089,1.7644813
train\Image_1579.jpg,15.567254,4.0611587,-0.7258715
train\Image_381.jpg,13.805773,3.5302377,-0.5058481
train\Image_3208.jpg,14.722462,6.010594,-0.99091566
test\Image_670.jpg,11.665964,5.7386365,1.5357018
test\Image_2172.jpg,13.076588,4.121389,-2.4317517
train\Image_4689.jpg,14.045268,3.7030132,-1.7141203
train\Image_6066.jpg,12.429153,5.3343277,1.4735147
train\Image_2779.jpg,11.696499,6.2129197,-0.5615447
train\Image_3590.jpg,13.001943,6.1344137,0.06816
train\Image_4575.jpg,14.558358,4.4477806,-2.0807533
train\Image_4191.jpg,11.8115835,5.0197453,0.64749545
train\Image_3236.jpg,11.050714,1.5219985,1.4777088
train\Image_6401.jpg,11.607645,5.86612,1.3876048
test\Image_1672.jpg,14.6306715,4.1983533,-1.2996534
train\Image_413.jpg,14.300428,6.1571307,-1.8905172
test\Image_1495.jpg,14.206137,5.412571,-0.70204324
train\Image_4501.jpg,10.720238,1.2142044,1.0136384
train\Image_1065.jpg,12.515526,6.120809,-0.8505989
train\Image_1852.jpg,13.293227,7.834723,-0.6750115
train\Image_6169.jpg,12.913703,5.0644784,3.131125
test\Image_1681.jpg,14.330672,6.025897,-1.8514258
train\Image_4777.jpg,15.00561,5.032552,0.43784615
test\Image_1506.jpg,10.724545,1.1471783,1.0585743
train\Image_1152.jpg,15.685479,5.114211,0.43072176
train\Image_1412.jpg,11.034936,6.3509245,-0.26889175
test\Image_1183.jpg,13.226523,4.3411446,-1.4659625
train\Image_4070.jpg,12.243887,6.5680814,-0.9797028
train\Image_1917.jpg,13.623683,4.966154,-1.2169226
train\Image_98.jpg,15.813467,3.6636655,0.049000796
test\Image_2275.jpg,12.830756,6.103359,-0.75734544
train\Image_4259.jpg,14.445328,4.327364,0.4968218
test\Image_1565.jpg,12.920643,6.319133,-0.033812523
train\Image_2645.jpg,12.324002,5.9705253,1.5238961
train\Image_1394.jpg,10.466459,1.7425188,0.7798326
test\Image_2351.jpg,14.291524,7.819219,-0.114364855
test\Image_1541.jpg,14.979666,5.111339,0.5680204
train\Image_874.jpg,12.504674,5.403421,1.9218163
train\Image_5060.jpg,10.4372,1.6687448,0.7730971
train\Image_2950.jpg,16.079636,4.6709356,0.38636768
train\Image_1720.jpg,12.845735,6.538632,-0.05400141
train\Image_4718.jpg,16.185717,4.5494685,-0.42614818
train\Image_1183.jpg,12.960539,5.6068544,0.33844784
train\Image_1383.jpg,12.474474,5.49739,2.400431
train\Image_2794.jpg,14.0124035,7.318265,-0.26438114
train\Image_4914.jpg,13.46481,4.463946,-1.6909697
train\Image_2599.jpg,14.540605,5.5166645,0.22711895
test\Image_710.jpg,12.907541,6.184473,-0.9845489
train\Image_3272.jpg,11.735613,5.753806,1.3755854
train\Image_4648.jpg,14.636771,4.2564697,-1.5271018
train\Image_6397.jpg,15.827912,4.691992,0.40296778
train\Image_5763.jpg,12.749647,7.5122724,-0.36434078
train\Image_238.jpg,11.862663,4.864027,0.7332014
train\Image_4671.jpg,11.795658,6.0609145,2.0633476
train\Image_4130.jpg,16.205822,3.8368065,-0.1346155
test\Image_439.jpg,12.780087,7.590196,-0.96424377
train\Image_1918.jpg,14.142908,4.5242653,0.9336176
train\Image_4791.jpg,14.673454,3.9774573,-0.31932527
train\Image_5659.jpg,13.133811,4.0862827,-2.4128904
train\Image_1540.jpg,14.090141,3.6585414,-1.6902714
train\Image_6296.jpg,15.192339,3.4154224,0.41737485
test\Image_811.jpg,12.449562,6.7073493,-1.0132524
train\Image_1095.jpg,12.737321,6.82401,-0.5812132
train\Image_3672.jpg,13.12314,4.5805225,0.13614215
test\Image_313.jpg,12.139385,5.1306314,0.23226625
test\Image_1356.jpg,10.472815,1.4499476,1.0115855
train\Image_1475.jpg,13.918398,7.228335,-0.3915219
test\Image_1810.jpg,16.163507,3.8370469,-0.24772672
train\Image_5845.jpg,15.326114,4.277231,-1.154188
train\Image_2964.jpg,16.6967,4.5915403,-0.22887728
test\Image_1977.jpg,16.363224,4.072211,0.18352473
train\Image_3184.jpg,14.314025,4.743722,-1.5601236
train\Image_451.jpg,14.334625,5.352377,0.18502785
train\Image_2295.jpg,13.482856,4.2167816,-0.6050854
train\Image_2206.jpg,10.482771,1.6696414,0.73780835
train\Image_5291.jpg,10.671058,1.1756852,0.9609898
train\Image_3103.jpg,13.447669,4.740508,-0.012787762
train\Image_3256.jpg,15.445438,5.354314,0.6716656
test\Image_2267.jpg,14.891089,3.8317688,-1.4266833
train\Image_1084.jpg,12.468601,5.88989,0.19965076
train\Image_2383.jpg,14.178181,3.9960997,0.6604572
train\Image_3805.jpg,12.824663,4.9108205,0.63028854
train\Image_3285.jpg,12.9559145,4.9914885,3.0349338
test\Image_2675.jpg,13.809722,7.6130257,-0.18854602
train\Image_4737.jpg,11.163923,6.3312473,-0.53643143
train\Image_313.jpg,12.083635,6.2615576,2.6126246
train\Image_2753.jpg,11.006093,1.0817811,1.260172
test\Image_108.jpg,13.520101,7.6273117,-0.32477292
test\Image_2451.jpg,14.095798,3.6826706,-1.5863293
test\Image_1278.jpg,13.0102415,5.7558603,0.7969024
train\Image_3654.jpg,15.711211,4.8615103,-0.5739866
train\Image_2373.jpg,15.043899,4.17777,-1.2786275
train\Image_3093.jpg,11.07981,6.39652,-0.3527288
test\Image_188.jpg,14.376255,4.385578,0.86082333
test\Image_927.jpg,13.5961075,5.128413,-1.2332349
train\Image_3720.jpg,16.583279,4.6503754,-0.08224792
train\Image_2174.jpg,12.622999,4.920676,1.3363705
train\Image_2491.jpg,12.328555,7.2117233,-0.7723084
train\Image_1217.jpg,11.4811535,5.895686,1.4670701
train\Image_3357.jpg,14.563913,8.025644,-0.0471931
test\Image_1389.jpg,11.669568,6.4147496,-0.67721134
test\Image_1642.jpg,13.852977,7.037937,0.17289741
test\Image_1217.jpg,16.555733,4.5494685,-0.43639073
train\Image_5900.jpg,13.403748,7.5945325,-0.44802514
train\Image_4370.jpg,14.382081,6.0668726,-1.8866287
train\Image_632.jpg,11.932588,5.672798,1.7813227
train\Image_521.jpg,14.024669,5.720661,-0.8869702
train\Image_5696.jpg,16.28392,4.4208384,-0.1332463
train\Image_1225.jpg,13.483392,4.360968,0.6555405
test\Image_120.jpg,11.810138,6.353453,-0.29152334
train\Image_541.jpg,12.623301,6.7997627,-0.3183649
train\Image_5354.jpg,13.75401,5.2705045,0.65603286
test\Image_2608.jpg,15.8139105,4.9124837,-0.34391764
test\Image_2753.jpg,14.820905,4.0299554,-1.3795689
train\Image_1647.jpg,14.143135,5.450486,-0.013737227
train\Image_1729.jpg,13.883218,4.1080084,-1.8593458
test\Image_110.jpg,14.696868,6.222401,-0.89072204
train\Image_942.jpg,11.119366,0.9739843,1.451924
test\Image_1950.jpg,14.518803,4.462944,-2.0544348
train\Image_2264.jpg,15.619046,4.618747,-0.3764933
test\Image_647.jpg,11.263898,6.290816,1.8149037
test\Image_2718.jpg,12.841613,7.652052,-0.9535804
train\Image_2134.jpg,14.08654,4.539028,-1.3422654
train\Image_4093.jpg,13.033808,5.707317,0.3751815
train\Image_1622.jpg,15.194978,4.651441,-0.8439141
train\Image_2316.jpg,12.56704,6.439599,0.47015718
test\Image_2482.jpg,15.39443,3.9040208,1.0200299
train\Image_4617.jpg,13.692451,5.428875,-1.0812055
train\Image_4800.jpg,15.02334,4.176427,-1.2969253
train\Image_4092.jpg,12.482139,6.3307886,2.9281015
test\Image_1102.jpg,13.962662,4.0743027,-1.9151664
test\Image_1904.jpg,15.724903,3.950831,-0.66394866
train\Image_3223.jpg,11.470378,6.440796,-0.5170495
train\Image_1185.jpg,12.546046,5.8140526,1.7003165
train\Image_3660.jpg,13.070811,4.159557,-2.373789
train\Image_4098.jpg,12.888827,7.571833,-0.36871266
test\Image_2400.jpg,12.439396,6.326498,2.8890793
test\Image_648.jpg,15.140179,4.720782,-0.85265815
test\Image_1341.jpg,12.571658,6.0882835,2.9008236
test\Image_220.jpg,12.592037,5.9314785,3.0393307
train\Image_1237.jpg,11.596083,5.745052,1.4751937
train\Image_622.jpg,12.242928,7.1350384,-0.57639235
train\Image_1835.jpg,12.867481,4.57534,0.3100369
test\Image_2206.jpg,14.414531,7.8898635,-0.09971187
train\Image_2056.jpg,16.187284,4.363653,0.56673944
train\Image_5399.jpg,13.264078,5.142658,-1.349964
train\Image_6037.jpg,11.743121,5.0116034,0.69774854
train\Image_1244.jpg,14.561703,8.059935,-0.039581772
test\Image_2012.jpg,14.231805,3.9997232,-1.6661477
train\Image_5448.jpg,13.573044,5.816436,-0.5863305
test\Image_787.jpg,10.389765,1.8354194,0.63949466
train\Image_2122.jpg,14.201276,5.0556626,-1.0127585
test\Image_600.jpg,12.395639,6.306599,2.86791
train\Image_5315.jpg,15.568433,4.767104,-0.41504562
test\Image_1339.jpg,16.574379,4.3374057,0.27450633
train\Image_1714.jpg,16.272623,4.20666,0.56164986
train\Image_4929.jpg,11.519645,1.6069322,1.728878
test\Image_146.jpg,11.228038,6.4299855,-0.48895094
test\Image_1765.jpg,16.425554,3.9540892,0.6445532
train\Image_6227.jpg,14.159194,7.150746,-0.099097475
train\Image_1741.jpg,16.465069,4.458713,-0.013346055
train\Image_5152.jpg,12.265018,6.3444667,-0.59165394
train\Image_4678.jpg,11.90314,4.685247,0.76498663
train\Image_1811.jpg,15.429638,4.540687,-0.55343544
train\Image_5998.jpg,15.474937,4.5423822,-0.9761452
train\Image_2534.jpg,13.759524,4.352834,0.8804703
train\Image_4442.jpg,12.717547,6.813317,-0.07408621
train\Image_2827.jpg,12.21441,7.195939,-0.5845817
test\Image_2724.jpg,13.962858,4.7133145,0.6685308
test\Image_886.jpg,16.092285,4.5117345,-0.6297344
train\Image_3312.jpg,14.425686,7.9264493,0.029765395
train\Image_5488.jpg,15.813691,3.630926,-0.32754123
test\Image_896.jpg,13.137715,6.34206,-0.8596163
train\Image_6221.jpg,12.14755,6.178621,-0.14759004
test\Image_2331.jpg,13.054613,6.931438,-0.46883968
train\Image_5421.jpg,11.46143,1.2688608,1.7487695
train\Image_1369.jpg,15.727264,4.845042,-0.63279873
train\Image_4473.jpg,14.418912,5.4865355,0.051053956
train\Image_4782.jpg,12.729054,4.682548,-0.71847904
train\Image_3437.jpg,14.740143,4.716689,-1.0329946
train\Image_2970.jpg,13.234001,4.763231,2.8630934
test\Image_1053.jpg,11.313221,6.3910217,-0.52081096
train\Image_6187.jpg,14.543254,4.074384,0.099016495
test\Image_1362.jpg,12.962454,6.2994647,0.30051392
train\Image_1087.jpg,13.363363,4.1043787,-2.2257981
train\Image_588.jpg,11.344518,6.2825856,-0.84600157
test\Image_943.jpg,13.230956,7.850345,-0.66632384
train\Image_2297.jpg,12.245717,5.9140124,2.3780396
train\Image_1108.jpg,13.057685,7.7673974,-0.7978598
train\Image_3301.jpg,11.141757,1.1752715,1.6533669
train\Image_3724.jpg,14.024236,6.7826414,0.023175728
test\Image_1224.jpg,13.974289,4.375111,0.7899835
train\Image_1400.jpg,14.886282,5.482188,-0.96166223
test\Image_1178.jpg,12.340197,6.3051615,2.7693853
test\Image_2757.jpg,13.603084,4.946072,0.66696125
test\Image_780.jpg,12.372797,5.7412214,1.6156917
train\Image_2746.jpg,11.236068,1.4869277,0.9905946
train\Image_5695.jpg,12.822649,6.0370646,-0.3246666
test\Image_1652.jpg,15.181569,3.9508777,1.0474223
train\Image_1853.jpg,12.326813,6.4962564,-0.6391631
test\Image_1065.jpg,14.327981,5.819901,-1.7360618
test\Image_912.jpg,12.167284,6.404559,-0.17682967
test\Image_570.jpg,13.391003,4.693601,-0.9422683
train\Image_2803.jpg,13.176511,7.827037,-0.73396736
train\Image_4541.jpg,16.293306,4.422315,0.66636753
train\Image_2703.jpg,14.297782,6.128193,-1.8572162
train\Image_217.jpg,14.750488,5.118247,-0.513671
train\Image_810.jpg,12.627188,6.4292097,-1.0429627
train\Image_5452.jpg,14.160524,7.312006,-0.18461578
train\Image_5258.jpg,15.71001,4.7916193,-0.6989862
train\Image_162.jpg,11.681637,5.1381526,0.7426483
train\Image_5884.jpg,15.348043,4.7571893,-0.13492449
train\Image_5713.jpg,10.635029,1.4888312,1.0982078
train\Image_5042.jpg,13.665038,7.415792,-0.6437593
train\Image_966.jpg,13.77856,3.4634578,-1.1435144
train\Image_3584.jpg,15.650471,5.2364283,0.5989008
test\Image_401.jpg,11.220721,1.5233697,1.2192913
train\Image_1634.jpg,13.705186,3.3740783,-1.0425785
train\Image_1470.jpg,16.790403,4.299123,0.44748336
train\Image_2919.jpg,11.206885,6.3244977,1.9458972
test\Image_1549.jpg,13.178846,4.4324856,-1.3760724
test\Image_2353.jpg,14.117491,3.680467,-1.7056738
train\Image_4415.jpg,14.632397,4.539854,-2.0575688
train\Image_817.jpg,12.390175,5.7472334,1.8530279
train\Image_100.jpg,13.8304405,4.321464,1.0559313
test\Image_2337.jpg,13.708882,3.606574,-0.2837056
train\Image_116.jpg,11.990635,6.1102753,1.866065
train\Image_5303.jpg,12.879649,5.0698347,0.7269203
test\Image_1344.jpg,16.622593,4.0351396,0.7339917
train\Image_6408.jpg,14.670139,4.3150935,-1.1065044
train\Image_3251.jpg,11.456259,6.2054896,1.7437528
train\Image_5414.jpg,10.533741,1.2687609,0.9249607
train\Image_1168.jpg,16.124046,3.6496277,0.03198346
train\Image_4348.jpg,16.38052,4.8442926,-0.4740522
test\Image_1280.jpg,11.694446,5.1327095,0.7132453
train\Image_5244.jpg,12.485377,6.3575387,2.5515113
test\Image_2558.jpg,16.55425,4.720538,-0.24738659
train\Image_6330.jpg,11.0354185,1.5686218,1.485947
train\Image_6060.jpg,12.309797,5.8142743,2.171023e-06
train\Image_6297.jpg,13.017544,4.95023,1.6503781
train\Image_5372.jpg,12.2832365,6.2811966,2.7808988
train\Image_2784.jpg,14.552486,3.8216105,-1.7004551
test\Image_2225.jpg,15.77023,4.9096866,-0.11395418
test\Image_472.jpg,13.1781435,7.8972607,-0.74844855
test\Image_703.jpg,14.052592,3.5811546,-1.6093624
train\Image_6190.jpg,13.138553,4.2506213,0.4847761
test\Image_98.jpg,10.9192505,1.6643732,1.5042365
train\Image_5808.jpg,13.775143,3.5433214,-1.092616
train\Image_5575.jpg,13.867032,4.040793,0.44754353
train\Image_4209.jpg,13.257589,4.024165,-2.4047952
test\Image_2426.jpg,12.35279,6.362602,-1.0651703
test\Image_2138.jpg,14.089349,7.3596582,-0.20055848
train\Image_72.jpg,13.706812,3.5732386,-0.5288408
test\Image_248.jpg,13.000233,4.8883066,2.7223868
test\Image_2322.jpg,13.140147,4.0999665,-2.3989038
test\Image_24.jpg,14.202672,4.1029572,0.84486216
train\Image_5431.jpg,15.653678,4.2140555,-0.40795738
train\Image_711.jpg,11.916822,6.5061793,-0.41928124
test\Image_842.jpg,13.130738,4.083766,-2.4285016
train\Image_675.jpg,15.100182,3.9147441,1.050816
test\Image_1137.jpg,14.003533,4.3466477,-1.5354338
train\Image_4110.jpg,14.109229,4.04663,-1.8762797
train\Image_1291.jpg,15.276867,4.6977835,-0.054227885
train\Image_5860.jpg,12.390804,6.3310695,2.8784158
train\Image_5401.jpg,14.591298,3.4651477,-2.1802175
train\Image_2888.jpg,12.734006,7.534201,-0.90016836
test\Image_1507.jpg,12.16355,6.09008,2.159333
train\Image_690.jpg,12.519441,6.2864447,-0.97138196
test\Image_622.jpg,15.324173,5.1579323,-0.8627711
train\Image_2785.jpg,13.663014,3.4156165,-1.0149791
train\Image_4187.jpg,14.874603,5.223721,-1.1096445
train\Image_2886.jpg,16.415533,4.520126,-0.426794
train\Image_865.jpg,11.3490095,6.211812,-0.71421903
train\Image_5542.jpg,13.830344,3.8518498,-2.3647683
test\Image_21.jpg,12.30521,7.154786,-0.7497805
train\Image_3782.jpg,12.690888,4.934417,1.2038547
test\Image_1119.jpg,13.826315,4.581476,-0.6504185
test\Image_1893.jpg,14.693065,4.6181097,-1.9034338
test\Image_1976.jpg,12.825828,7.6094246,-1.0091151
